wds_id,discov#,comp,first,last,obs,pa_first,pa_last,sep_first,sep_last,mag1,mag2,spectr,pm1_ra,pm1_dec,pm2_ra,pm2_dec,notes,coord_arcsec_2000
06116-4025,COO 34,,1897,2015,14,41,41,5.0,5.0,8.98,10.22,K1III,-42,-61,-5,-25,,061137.52-402453.5
07216-5521,R 75,AB,1882,2015,10,268,273,5.1,5.0,10.43,11.28,F3III+F2V,-6,-4,-7,-3,NT,072134.44-552052.6
10312-4609,COO 105,,1897,2015,15,327,309,7.1,5.0,10.09,10.43,K5,9,17,,,,103112.82-460907.5
12360-3307,HJ 4532,,1834,2015,14,265,267,4.0,5.0,9.55,10.22,G6/8III,-2,-5,-2,-3,V,123559.82-330644.5
13553-6610,HJ 4622,,1835,2015,11,262,260,3.0,5.0,9.90,10.88,F5/6V,-35,-19,-34,-17,T,135520.69-660934.9
15241-7513,HJ 4751,,1835,2015,18,119,119,4.0,5.0,8.74,8.91,A2V+A2V,-20,-6,-14,-11,N,152400.23-751242.6
11460-5805,R 179,AB,1871,2015,12,175,176,5.1,5.1,9.24,9.38,B2/3Vn,-9,2,-7,4,,114602.56-580508.4
09413-5109,HJ 4235,AB,1835,2015,17,87,87,3.0,5.2,9.06,9.13,F8/G0V,-74,36,-82,38,,094114.54-510929.0
09359-6717,I 360,,1892,2015,15,180,187,5.7,5.3,8.68,10.23,G8(III),-49,-10,-51,-35,,093554.65-671649.1
10374-5837,HJ 4338,AB,1834,2015,15,92,91,3.0,5.3,8.23,8.90,O5,-10,7,,,N,103722.27-583722.8
07229+3413,HJ 757,,1827,2015,20,120,108,3.5,5.4,10.09,10.55,A2,-3,-12,-5,-7,N,072247.09+341523.6
08498-5401,HJ 4145,,1837,2015,12,257,256,4.0,5.4,9.38,10.14,B9IV,-4,12,-10,7,,084945.51-540117.9
09258-4528,CPO 262,,1898,2015,10,251,256,5.3,5.5,10.40,12.20,A3,13,4,,,,092547.20-452753.7
11172-7653,HJ 4424,AB,1837,2015,14,351,354,12.0,5.5,9.42,9.85,G5/K0,-21,17,-21,-3,L,111710.31-765311.3
06046+3358,SKF2628,,1900,2015,11,106,104,5.7,5.6,10.70,12.20,A0V,-5,0,,,V,060438.65+335730.0
08508-5407,HJ 4148,,1837,2015,12,106,111,4.0,5.6,8.15,9.95,A2V,-20,17,-10,8,,085047.09-540646.6
12003-3644,HJ 4487,,1835,2015,18,128,125,3.0,5.6,9.18,9.75,A2IV/V,-19,-6,-21,-4,V,120015.42-364446.9
13108-5304,COO 150,,1892,2015,13,233,227,5.5,5.6,9.36,10.36,G5,-15,3,-11,4,T,131048.25-530343.4
14022-6701,GLI 198,AB,1852,2015,13,350,356,8.2,5.6,9.48,9.79,A5/7IV/V,-21,-13,-20,-19,V,140212.80-670114.2
11537+0331,HJ 1203,,1828,2015,17,315,316,3.0,5.7,10.20,10.93,K0,-73,-226,-71,-224,V,115332.83+033059.7
15581-6545,R 268,AB,1881,2015,13,158,159,5.7,5.7,9.19,10.13,A3,-14,-28,-18,-28,,155803.93-654445.4
11054-6055,HRG 55,,1883,2015,14,163,150,5.5,5.8,9.97,10.46,G5,-97,47,-97,48,V,110525.16-605435.4
07413-2020,HLD 91,,1882,2015,14,225,239,1.5,5.9,8.63,10.56,K1III:,3,5,,,,074116.24-202001.9
11290-6334,COO 124,AB,1882,2015,16,262,262,4.7,5.9,9.38,10.11,A1V,-18,-4,-29,-6,,112858.32-633357.6
11412+7753,MLR 528,,1900,2015,10,234,239,6.0,5.9,9.40,11.80,K0III,5,-5,3,-8,,114110.31+775256.9
11487-6134,R 9001,,1882,2015,18,327,325,5.1,5.9,8.85,9.96,A+G5/K0,-1,0,-1,0,N,114841.50-613351.0
14278+0007,BAL1172,,1894,2015,13,205,198,5.6,5.9,9.40,12.18,F8,-31,9,-28,-3,N,142746.22+000634.0
06516-0121,BAL 349,,1892,2015,11,80,80,6.4,6.1,10.49,12.15,F8,1,-2,2,-5,N,065127.85-012216.0
07434-2207,HJ 3995,,1837,2010,12,250,255,5.0,6.2,8.97,10.00,B8II/III,3,10,,,,074326.55-220710.2
08191-5016,HJ 4082,,1835,2015,13,266,266,2.5,6.2,9.90,9.93,A7IV,-12,7,-12,8,V,081906.80-501619.0
06080+2927,HJ 718,,1827,2015,12,160,160,1.9,6.5,9.80,11.00,,-16,-19,-17,-37,,060741.92+294348.5
15044-4945,HJ 4726,,1835,2015,13,98,99,3.5,6.6,9.78,10.01,A3/5II/,-16,-17,-16,-16,NV,150422.39-494432.6
11598+6540,WFC 120,,1893,2015,10,282,283,7.3,6.7,10.30,11.16,,-16,12,-16,7,,115945.84+654019.0
10082-5446,COO 98,,1892,2015,16,111,112,7.0,6.8,9.34,10.42,G2/5V,-97,40,-91,36,V,100816.24-544617.4
10138-6542,HJ 4301,,1835,2015,19,20,25,5.0,6.8,8.37,8.67,B9/A0IV/V,-6,7,-8,7,,101348.42-654223.5
06131-2549,SEE 64,,1897,2015,11,68,109,8.4,6.9,9.61,11.40,F6/8V,1,-36,35,-80,,061308.20-254830.7
13314-6907,I 364,,1894,2015,12,214,213,6.6,6.9,8.74,11.20,A0V,-8,-4,-13,-16,,133125.72-690727.3
06328+0838,DAM1158,,1898,2015,12,227,224,7.1,7.0,10.00,12.10,F5,2,-9,15,-10,,063250.09+083759.6
11223-5937,HRG 57,,1883,2015,12,255,256,6.5,7.1,9.97,10.69,A,-6,2,-4,2,,112220.34-593641.3
07209-4831,HJ 3956,,1835,2010,14,164,166,6.0,7.2,8.39,9.50,B9.5V,-7,17,-4,5,N,072051.80-483050.8
08112-6430,HJ 4071,,1836,2015,15,203,208,7.5,7.3,9.51,9.97,F(7)(IV),-19,4,-24,3,,081112.06-643023.2
08259-3934,HJ 4092,,1835,2015,11,205,210,10.0,7.3,10.07,10.99,A0V,-4,19,0,19,L,082554.33-393354.2
08276-5020,HJ 4101,,1834,2015,11,229,234,4.0,7.3,9.60,9.81,A1V,-10,4,-11,7,T,082733.02-501955.9
08519-6341,HJ 4152,,1835,2015,13,339,340,6.0,7.3,9.21,10.78,G2w,-88,-22,-77,-17,V,085152.63-634052.4
12003-6122,HJ 4488,,1834,2015,15,141,137,6.0,7.3,8.15,9.82,B8/9III,-14,4,-10,-4,,120018.06-612204.1
07438-3952,GLI 71,,1852,2015,16,12,9,8.6,7.5,8.49,9.28,ApSi,-14,8,-16,12,,074346.17-395228.9
09599-6025,LPO 25,,1894,2015,10,216,216,7.7,7.5,9.87,10.42,F0,-35,20,-36,19,T,095955.09-602433.1
11017-5716,HJ 4398,AB,1835,2015,12,253,251,8.0,7.6,8.85,10.24,A1III,-13,2,-12,1,V,110141.93-571550.5
09397-4140,HJ 4231,"A,BC",1837,2015,11,205,212,12.0,7.8,8.83,9.38,F8,40,11,11,1,,093940.98-413927.1
11422-5858,HJ 4466,,1834,2015,11,318,311,4.0,7.8,11.00,11.40,A7,-8,-2,-20,-2,,114212.07-585806.2
06225-0259,HJ 387,,1827,2015,11,290,279,4.5,7.9,10.14,11.70,,2,-7,-6,-11,N,062242.37-025859.7
06253-3134,WNO 4,,1876,2010,13,351,352,7.7,7.9,8.68,9.72,F2,4,11,4,30,,062515.34-313340.2
10440-6007,HJ 4359,AC,1836,2015,13,202,195,8.0,7.9,8.76,10.40,O9.5IV,21,48,,,,104400.43-600559.9
08143-4342,HJ 4066,,1835,2015,14,137,217,2.0,8.1,8.92,9.77,F7/8V,38,34,,,,081418.41-434139.4
12149-6058,R 195,,1880,2015,10,308,307,7.9,8.1,9.47,11.02,A0V,-9,-4,-18,9,,121456.35-605734.4
07034-3519,HJ 3919,,1836,2015,11,257,261,15.0,8.2,8.93,9.72,K0,4,10,21,15,L,070326.17-351910.2
14105-6636,HJ 4654,,1835,2015,17,9,11,10.0,8.2,8.60,10.23,A1V,-30,-21,-27,-17,,141031.93-663610.3
10550+0706,HJL 133,,1898,2015,14,228,228,7.7,8.3,9.90,11.40,F0,51,-28,36,-38,V,105500.79+070542.9
13416-5038,HJ 4603,,1835,2015,11,146,150,12.0,8.4,10.05,10.98,G0,-17,-6,-26,-16,,134141.13-503814.6
07026-2106,HJ 2358,,1830,2015,11,328,318,10.0,8.5,9.31,10.22,A2V,-10,-7,-10,-5,N,070237.08-210607.1
07209-5647,HJ 3962,AB,1834,2008,18,105,107,7.0,8.6,8.53,9.43,B9.5III,-3,10,-13,7,,072054.92-564648.7
09554-5403,LPO 23,,1892,2015,12,170,169,9.9,8.6,10.68,11.05,B8/9V,-7,4,-6,-1,,095521.35-540249.5
11591+0909,STF3077,,1827,2015,17,55,46,3.5,8.6,10.33,12.30,,-6,-14,3,-7,,115908.21+090825.1
06120-7431,HJ 3855,AB,1836,2015,19,82,80,6.0,8.7,9.67,10.16,G5(V),-7,-42,-2,-35,,061158.93-743050.9
08139-4355,SKF 78,,1898,2015,11,167,169,8.5,8.7,10.10,11.30,B9IV,-5,4,-4,-1,,081355.89-435431.7
15511-4224,HJ 4811,,1834,2015,11,65,62,3.0,8.7,10.47,11.02,F5V+F5V,-1,-13,-2,-12,NT,155105.54-422431.9
09523-2840,HWE 24,,1877,2015,18,196,196,8.8,8.9,9.39,10.15,A0,-7,10,-17,8,,095215.76-283939.7
14110-6018,NZO 47,AC,1894,2015,13,327,321,8.9,8.9,10.98,12.50,A0V,-14,1,-15,1,,141103.39-601837.7
09166-5824,R 107,,1882,2015,11,278,283,8.2,9.0,10.39,12.10,A,-11,4,-10,11,,091634.16-582417.1
11219-5959,HJ 4429,AB,1834,2015,12,148,158,9.5,9.1,9.50,9.50,B3III,-8,1,-20,-9,,112151.02-595929.1
13126-6034,VOU 18,AB,1892,2015,10,284,282,8.9,9.1,8.19,10.84,A1III,-6,-4,-10,-4,N,131234.25-603338.8
14004-2916,HJ 4639,,1834,2015,10,342,337,6.0,9.1,9.98,11.00,G8III,-3,-2,-10,2,,140024.11-291541.2
08126+3028,STF1195,AB,1827,2015,17,330,333,8.6,9.2,9.29,11.80,G,-19,-38,-17,-33,,081238.45+302733.3
09319-5602,R 120,,1873,2015,13,215,216,9.6,9.2,10.42,10.88,B9,-4,3,-6,-1,,093154.11-560129.8
09534-5130,HJ 4264,,1834,2015,12,215,208,6.0,9.2,9.83,10.21,A1IV/V,-15,10,-18,10,V,095323.85-513013.8
10578-3538,HWE 69,,1876,2015,16,160,152,6.0,9.2,8.34,10.55,A6V,-29,15,-25,6,,105750.28-353827.9
14568-7029,R 253,,1893,2015,11,169,167,8.8,9.3,10.31,12.00,A9/F0,4,-3,4,-3,NV,145650.84-702914.1
07357+1859,SLE 425,,1895,2015,10,336,333,10.8,9.4,10.84,11.00,,-1,-4,-4,-17,,073539.49+185910.0
07568-6049,HJ 4027,AB,1835,2015,13,115,115,9.4,9.4,8.37,8.76,B9IVp(Si),-4,8,-4,14,N,075645.10-604854.2
08031-0727,HDS1148,,1893,2015,11,211,212,9.2,9.4,9.49,11.48,A0,-3,3,-4,1,,080304.36-072641.6
06326+0444,BAL2669,AB,1899,2015,12,15,15,9.6,9.5,10.82,11.19,,-1,-1,0,-1,,063234.77+044430.1
09574-4226,HJ 4267,,1835,2015,11,156,153,8.0,9.7,9.31,11.54,B9V,-7,0,-7,-2,,095723.24-422600.7
06517+2315,POU2072,,1892,2015,11,38,38,10.0,9.8,9.50,11.30,,-2,-4,-2,-3,,065142.09+231436.4
14077-6825,HJ 4641,,1835,2015,17,67,64,12.0,9.9,10.03,10.80,A0V,-12,-6,-8,2,,140743.89-682454.9
06379-0532,HDS 914,,1894,2015,11,159,161,10.2,10.0,9.16,11.04,A0,-3,-1,-5,-2,,063756.23-053200.5
08001-2931,HJ 4024,,1836,2015,15,83,83,12.0,10.0,8.07,9.18,K1/2III,7,-13,13,-12,,080006.69-293053.1
14404-5523,LPO 48,,1892,2015,12,329,328,9.7,10.0,10.19,10.91,B9.5V,-5,-3,-8,-2,,144024.72-552255.9
06131+2352,POU1156,,1894,2015,7,171,173,4.7,5.2,9.72,12.20,B5,-2,3,,,,061307.97+235131.5
06164+2643,BRT 142,,1895,2015,8,86,84,4.9,5.2,10.20,11.20,,-16,-30,6,-26,,061626.48+264233.9
06230+2210,OL 67,,1917,2015,9,38,39,5.0,5.2,10.90,11.90,,-3,-20,,,,062300.44+221312.8
08039-3058,B 1577,,1913,2015,6,142,173,3.7,5.2,9.60,12.20,G3V,-1,23,,,,080351.22-305805.0
08189-4502,BSO 3,AB,1835,2015,22,326,328,3.5,5.2,8.41,8.53,A5V,-6,10,-5,9,,081854.04-450210.6
10428-6012,JSP 422,AB,1892,2015,8,200,193,5.0,5.2,9.71,11.90,B,-8,0,,,,104245.52-601201.3
13051-5233,VOU 50,,1892,2015,7,268,267,4.9,5.2,10.30,11.10,A5/7IV,14,-1,,,,130503.23-523247.0
13440-4738,CPO 375,,1902,2015,6,258,273,4.8,5.2,10.39,12.28,F8,-4,-18,-21,-17,,134404.79-473738.3
06419+6515,MLB 260,,1922,2015,5,65,66,5.6,5.3,9.07,11.80,K2,-4,11,,,,064151.41+651438.0
10387-6233,NZO 17,"AB,C",1914,2015,11,46,47,5.4,5.3,10.22,11.25,B9.5V:,-8,7,-4,24,,103844.47-623327.6
15148-6519,B 835,,1895,2015,6,127,121,5.2,5.3,9.75,12.10,B9V,-6,-4,-1,-2,,151445.80-651903.3
07257-0015,ROE 69,,1892,2015,10,249,255,4.8,5.4,10.17,10.20,,-27,-18,-34,-17,,072545.54-001428.6
08144+1242,BRT1246,AB,1902,2015,9,204,199,5.1,5.4,10.10,11.00,,-68,53,-29,13,W,081426.56+124207.9
08245-2146,ARA 1449,,1920,2015,5,32,23,4.9,5.4,10.44,12.30,,1,3,,,,082428.10-214630.7
08544-4856,CPO 243,,1902,2015,8,61,65,8.1,5.4,9.89,10.78,A2,-17,-8,-10,-15,,085420.44-485537.9
09006-4859,CPO 246,,1902,2015,11,281,283,6.6,5.4,10.13,10.50,F7/G0IV/V,-12,8,-3,6,,090032.81-490052.3
09010-2200,HJ 4162,,1835,2015,21,219,226,3.0,5.4,9.76,9.77,F3/5,-38,2,-34,2,T,090102.87-220020.0
09168+0814,BRT2147,AC,1897,2015,9,202,200,4.9,5.4,10.34,13.20,K,-8,3,-3,4,,091647.12+081417.6
11021-6210,DAW 55,AB,1918,2015,7,201,227,5.7,5.4,8.97,11.69,F3II,2,16,,,,110204.31-620942.8
15403+3019,BRT 253,,1902,2015,12,266,268,4.5,5.4,10.09,11.31,,-15,-1,-15,-2,V,154016.99+301847.6
08011-4013,WG 76,,1904,2015,8,206,206,5.9,5.5,9.57,10.64,G5V,50,-65,52,-60,T,080105.54-401308.7
08483+4936,HDS1275,,1904,2015,14,4,0,5.4,5.5,10.58,12.33,F5,5,-23,6,-24,,084815.07+493544.3
08540-0700,J 1535,,1894,2015,11,142,144,5.9,5.5,9.90,11.04,,-9,-1,-9,0,V,085359.46-065958.3
09301+2736,MLB 523,,1927,2015,12,96,99,5.3,5.5,10.00,10.50,,11,-15,30,-19,,093008.64+273512.6
12538-6022,CRU9008,AB,1879,2015,6,107,107,6.7,5.5,9.60,9.60,B1.5V+B2V,-1,3,,,,125346.54-602218.4
13183-4551,CPO 368,,1902,2015,6,223,224,4.6,5.5,9.97,12.30,,4,-9,,,,131817.16-455013.8
06451+0022,BAL1033,,1893,2014,7,150,150,5.4,5.6,10.84,11.40,A0,0,-2,3,-5,,064506.94+002126.3
08184-3039,BRT2951,,1913,2015,6,103,111,5.4,5.6,10.78,10.80,,-18,14,-1,10,,081827.04-303847.8
08447-5443,HJ 4136,CD,1927,2015,5,102,86,5.0,5.6,11.00,13.50,,-6,2,,,N,084448.99-544150.1
10591-5927,SKF2380,,1894,2015,7,289,299,6.9,5.6,10.90,11.70,B8/A0,-13,0,-8,9,,105903.34-592646.9
14595+0213,HLD 174,,1875,2015,13,214,212,5.9,5.6,10.90,11.50,,-14,-4,-24,-16,,150139.64+021220.1
06105+2425,POU1102,AB,1905,2015,8,209,198,5.5,5.7,10.74,12.70,,-3,-2,,,,061033.87+242428.4
07412+0108,AG 143,,1903,2015,20,98,98,5.5,5.7,9.10,10.10,G5,-7,3,-5,1,,074110.49+010818.1
08401-2114,BHA 10,,1917,2015,6,175,163,5.0,5.7,10.37,12.20,,-17,25,-5,4,,084002.83-211437.8
10395-6505,HJ 4343,AB,1835,2015,13,99,99,3.0,5.7,9.38,10.12,F6/7IV/V,-15,13,-19,11,W,103930.69-650459.9
11325-2046,DON1094,,1918,2015,10,60,61,6.1,5.7,10.91,11.24,F5V,-9,-2,-10,-1,T,113231.98-204608.2
12177-5719,BRT2807,AB,1894,2015,7,343,335,3.9,5.7,11.00,11.90,,4,42,-38,63,R,121751.48-571925.3
13489-6719,MLO 53,,1895,2015,6,285,289,6.7,5.7,9.83,12.70,B9V,3,-6,0,-4,,134900.02-671842.2
14006-2654,B 261,,1913,2015,8,345,344,6.0,5.7,10.09,12.10,F6V,-27,-26,,,,140035.05-265348.8
15289-3747,SWR 174,,1913,2015,6,256,256,5.9,5.7,10.41,11.10,G8V+G8V,-65,-14,-77,-39,NV,152853.86-374724.0
08055-6952,HJ 4055,,1835,2015,22,186,191,6.0,5.8,8.65,8.65,K5IIIx2,1,-7,-3,-28,NV,080530.48-695149.4
10381+4453,ES 2633,,1912,2015,8,271,269,7.5,5.8,10.75,13.00,,-7,-3,-20,-4,,103805.28+445301.3
15022-4727,CPO 409,,1902,2015,8,121,113,5.2,5.8,9.80,11.30,F3/5V,-41,5,,,,150209.60-472658.2
15176-5537,COO 184,,1871,2015,9,141,141,6.1,5.8,8.92,9.62,B6/7Vn,-26,20,,,,151734.18-553705.7
06391+4220,MLB 63,,1894,2015,11,262,260,6.5,5.9,10.62,11.20,,-5,-15,-6,-15,,063907.99+421946.0
07599-2302,DON 217,,1922,2015,12,28,31,5.3,5.9,10.30,10.95,F8,-5,0,-4,0,V,075954.17-230143.7
08227-4812,SEE 99,AB,1897,2015,9,114,113,5.6,5.9,9.02,11.00,A0,-36,14,,,W,082242.16-481151.2
09280-5834,FIN 400,,1893,2015,6,226,211,6.0,5.9,9.09,12.08,B9V,-10,11,-13,8,,092757.97-583405.7
10201+4743,ES 915,AB,1910,2015,11,167,172,5.8,5.9,10.50,12.50,,-5,-1,,,,102008.14+474304.1
14533-5220,CPO 403,,1903,2015,9,140,140,5.8,5.9,9.95,10.80,G5,-18,19,,,N,145318.10-522005.4
15358-5044,CPO 432,,1903,2015,8,178,173,6.1,5.9,10.24,10.90,G0,13,-15,,,,153550.72-504425.7
11192-4434,CPO 323,AB,1902,2015,6,238,265,4.4,6.0,10.41,12.70,G,9,-13,,,W,111909.93-443429.5
12599-4856,CPO 357,,1900,2015,7,129,81,6.3,6.0,10.20,12.10,G5,-57,-50,,,,125954.22-485618.7
14321-4606,HU 1508,AB,1901,2015,8,314,314,4.6,6.0,8.64,11.60,A8/9V,-7,-34,,,,143204.24-460559.6
06477+0827,J 2438,,1902,2015,12,151,152,6.1,6.1,10.98,12.34,,6,-12,3,-12,N B,064734.65+082818.2
06557-1017,GAL 277,,1904,2015,11,145,147,5.7,6.1,10.12,11.10,,-7,7,-3,4,,065538.97-101621.0
07063+0431,BAL2730,,1899,2015,8,158,162,6.0,6.1,10.44,12.20,,0,-2,1,-1,,070618.30+043051.0
13152-3938,WG 162,,1903,2015,5,67,71,6.0,6.1,9.30,10.60,K1/2III,-18,0,-5,1,,131512.54-393827.8
15375-5521,FIN 59,,1894,2015,6,354,349,5.9,6.1,9.57,11.80,Fm,-15,-48,,,,153729.70-552037.2
06262-3751,JSP 869,,1912,2015,9,249,250,6.4,6.2,10.76,10.83,G,-3,13,-2,14,T,062611.48-375010.3
06437+3911,BRT2216,,1924,2015,8,16,28,5.3,6.2,9.38,12.20,K0,-25,-11,,,N,064340.54+391037.5
08175-3149,PRO 48,,1911,2015,6,208,206,6.4,6.2,10.81,11.60,,-1,0,-1,-1,,081730.18-314758.7
08417-4454,CPO 226,,1904,2015,8,344,342,6.1,6.2,9.70,9.90,,10,-29,,,,084144.62-445448.4
10424-5456,WFC 107,,1892,2015,6,19,30,5.7,6.2,10.35,11.01,,-15,5,-11,7,,104220.65-545548.9
06055+5848,STI2126,,1911,2015,11,284,291,6.2,6.3,10.49,11.54,,28,-55,-6,-42,,060527.37+584734.6
06263+3802,ES 2564,,1932,2015,8,263,261,5.1,6.3,10.00,11.50,,6,-5,,,,062555.15+380125.0
07262+2359,POU2767,,1909,2015,7,213,216,6.9,6.3,10.19,11.60,,-3,-3,,,,072605.80+235853.5
07449+0349,BAL2784,,1910,2015,14,15,18,6.4,6.3,10.70,11.40,,-2,-16,3,-7,N,074453.19+034839.1
08045-3232,TDS5503,,1914,2015,7,278,278,6.3,6.4,10.54,10.72,,-12,8,-13,9,T,080429.01-323219.5
10492-7337,HJ 4377,,1835,2015,8,277,283,3.0,6.4,10.41,12.70,G5,-17,21,-41,28,,104907.78-733616.9
12078-2520,B 220,,1911,2015,10,302,302,7.1,6.4,9.34,11.60,F7/8V,4,-24,,,,120746.55-252028.2
12273-5737,HJ 4523,,1837,2015,14,276,275,7.0,6.4,10.43,11.14,,22,-21,22,-21,V,122716.59-573718.9
13591-6554,MLO 55,,1893,2015,5,156,194,3.1,6.4,9.90,11.80,,1,35,,,R,135910.19-655324.4
07261-4537,HJ 3970,,1835,2015,7,272,286,2.0,6.5,10.07,11.10,,9,-8,,,,072606.84-453730.2
08237-2137,B 2654,,1920,2015,9,263,263,6.4,6.5,9.99,12.20,F8,-9,-2,-32,-5,N,082342.78-213707.4
14173-7035,WFC 147,,1892,2015,9,290,288,6.2,6.5,10.97,11.47,,-6,3,-6,3,T,141718.53-703448.6
06448-0012,BAL 716,,1893,2015,7,295,293,7.0,6.6,10.89,12.00,A2II+A5V,2,0,1,-1,,064450.75-001211.6
11417-5047,CPO 332,,1900,2015,8,355,358,5.3,6.6,10.17,10.72,A2,-16,0,-20,7,,114140.61-504657.9
06179+1046,SLE 865,,1913,2015,7,136,128,6.8,6.7,10.51,13.10,,2,2,9,5,,061753.49+104616.2
08500-0705,TVB 204,,1893,2015,7,138,143,7.1,6.7,10.40,11.30,,3,2,2,1,,084958.40-070450.0
09200-2747,HJ 4199,AC,1898,2015,5,271,269,8.4,6.7,8.29,8.20,A0V,-10,9,-4,8,,091958.34-274635.1
10049-4042,WG 130,,1898,2015,8,271,272,7.5,6.7,10.71,11.80,G5,-15,3,-24,5,,100453.94-404231.0
13148-6202,B 2746,AB,1932,2015,5,45,41,6.0,6.7,9.92,12.60,B8/9V,-12,-6,,,,131450.20-620149.0
