wds_id,discov#,comp,first,last,obs,pa_first,pa_last,sep_first,sep_last,mag1,mag2,spectr,pm1_ra,pm1_dec,pm2_ra,pm2_dec,notes,coord_arcsec_2000
13520-3307,PRO 107,,1911,2015,10,4,2,6.2,6.7,9.63,11.80,F3/5V,-19,-9,,,,135158.09-330730.0
15240-5449,NZO 54,,1905,2015,9,200,207,2.0,6.7,10.35,11.90,B8III,6,13,,,,152400.62-544808.3
08045-2946,SKF2176,,1913,2015,7,228,228,7.2,6.8,10.80,12.00,K:,6,7,,,,080428.41-294540.0
08087-6710,HJ 4061,,1835,2015,9,15,28,4.0,6.8,10.80,11.40,,2,28,8,17,,080841.37-670958.7
08138-4034,WG 87,,1904,2015,5,19,18,6.4,6.8,10.20,12.00,A2,-7,1,-7,11,,081346.60-403412.5
09064-2524,HJ 4172,,1835,2015,24,214,219,6.0,6.8,8.59,9.21,A0V,-2,6,-3,6,V,090621.41-252335.9
09397-4953,SKF 789,,1903,2015,7,27,29,6.8,6.8,10.90,12.50,F8,-28,24,-23,31,V,093941.48-495257.4
11082-1240,KPP 794,,1902,2015,10,170,173,6.2,6.8,11.00,12.80,,35,-26,35,-25,V,110813.92-123930.2
07345-1352,DOO 42,FG,1905,2015,9,108,108,6.6,6.9,9.70,10.50,,-47,18,-23,11,N,073432.35-135258.9
07595-2157,B 2159,,1920,2015,9,302,304,6.7,6.9,8.97,10.42,A3/5IV/V,5,11,6,13,V,075931.81-215717.4
08149+3823,MLB 837,,1933,2015,10,81,88,5.5,6.9,11.00,12.00,,-13,3,,,,081356.55+382249.2
11553-6403,HDS1679,,1925,2015,8,247,244,7.8,6.9,9.42,10.62,A0IV,-7,1,-16,3,,115520.56-640244.2
14443-1655,ARA 78,,1905,2015,7,199,200,6.7,6.9,10.93,13.90,,2,-4,-2,-10,,144414.61-165534.2
07454-4001,KPP 824,,1904,2015,7,40,38,7.2,7.0,10.70,13.10,,-30,34,-32,33,V,074526.25-400036.3
08089+1711,SLE 879,,1900,2015,12,273,271,6.9,7.0,10.80,11.10,,-1,-8,-9,-12,,080851.03+171120.5
12101-4739,COO 135,,1903,2015,13,305,300,7.3,7.0,9.61,10.13,A7V,-32,0,-33,-11,V,121005.85-473850.8
12508+2649,KPP 825,,1901,2015,12,346,341,7.1,7.0,11.00,12.80,G2III,42,11,43,9,V,125045.90+264917.8
14240-6118,COO 169,,1919,2015,11,314,315,7.0,7.0,9.76,10.31,B8/9IV/V,-2,-3,-9,-5,,142359.48-611811.6
06015+1509,DAM1102,,1903,2015,6,140,147,8.2,7.1,9.60,11.80,,-3,-5,-2,-11,,060130.02+150832.3
07108+3722,ALI 578,,1929,2015,8,4,27,8.3,7.1,11.00,12.30,,-9,-35,,,,071043.71+372156.5
07447+0201,BAL1811,,1910,2015,10,354,359,6.8,7.1,10.90,11.50,,-9,-9,-5,-2,,074440.17+020058.5
06424+1027,SMH 25,AB,1910,2015,8,258,236,5.9,7.2,10.30,11.40,,8,-17,-2,-42,R,064225.10+102656.7
06597-0124,BAL 378,,1892,2015,9,140,144,7.5,7.2,10.60,11.20,,-3,-1,-6,-4,,065940.46-012445.8
09497-3659,HJ 4250,,1835,2015,13,73,68,12.0,7.2,10.25,10.68,,-15,5,-20,4,,094944.08-365836.2
09513-5311,COO 93,BC,1892,2015,9,308,309,7.1,7.2,10.52,13.20,B3/7,-6,5,-6,3,,095115.27-531052.2
15057-5406,WFC 162,,1892,2015,9,116,107,6.9,7.2,10.94,10.96,,-9,-7,-2,-4,,150542.26-540603.3
09544-5537,CPO 277,,1923,2015,9,130,123,6.3,7.3,9.76,11.64,A0V,-14,5,-6,3,,095421.47-553728.4
13444-5902,KPP 853,,1894,2015,6,33,39,7.7,7.3,10.50,12.70,,-32,-19,-32,-20,V,134424.51-590151.5
15113-2249,ARA 1805,,1920,2015,6,278,275,7.4,7.3,10.90,12.30,,20,-10,10,-8,,151119.49-224825.2
07131+1433,HJ 3290,AB,1832,2015,8,315,335,3.0,7.4,10.10,11.00,,-5,-29,,,,071305.60+143258.2
07196-5554,CPO 152,,1893,2015,8,64,90,6.8,7.4,10.30,11.40,A2,-6,10,,,,071934.78-555414.9
07202-4411,WFC 53,,1900,2015,9,279,278,7.2,7.4,10.68,11.18,F8V+F8V,-24,28,-32,31,NV,072012.22-441053.7
08059+1113,SLE 325,,1911,2015,7,287,288,7.5,7.4,9.62,11.20,,10,-5,,,,080554.55+113202.2
10355+0406,BAL2842,,1910,2015,8,247,245,6.9,7.4,10.80,11.50,,-15,-14,-29,-21,,103529.09+040613.4
14159+0041,BAL1464,,1909,2015,10,229,229,10.8,7.4,10.80,12.10,,-26,-22,-12,0,,141554.17+004057.0
10326-7208,DAW 196,,1893,2015,8,11,10,7.8,7.5,10.20,11.70,A3,-13,-4,-15,7,,103233.96-720743.2
13017-6940,WFC 132,,1892,2015,8,266,268,6.9,7.5,10.12,11.17,,-5,-4,-22,-3,,130140.42-694029.2
14312+7634,HJ 2738,BC,1906,2015,8,206,210,6.7,7.5,10.56,13.20,,14,-3,,,,143107.83+763354.0
14587-5751,JSP 645,,1894,2015,6,306,301,7.4,7.5,8.58,11.22,M4III,4,-10,,,,145841.16-575104.1
15015-5458,LPO 74,,1894,2015,8,234,227,8.9,7.5,9.65,10.90,B8/9V,-3,-4,-5,-8,,150131.25-545813.6
09301-7106,HJ 4222,,1834,2015,8,329,333,3.0,7.6,10.70,12.30,,-7,4,,,,093010.16-710708.4
12229-2315,COO 285,,1898,2015,12,20,21,7.5,7.6,10.30,11.50,G5,-123,9,-120,16,V,122251.22-231508.8
12427-2518,KPP 921,,1911,2015,7,0,1,7.7,7.6,10.40,11.90,F5/6,-31,-12,-32,-10,V,124243.44-251736.7
13137-5616,HJ 4573,AB,1834,2015,9,57,56,4.0,7.6,10.50,11.50,A0IV/V,-16,-11,-17,0,,131342.29-561541.0
06163+3005,STF 879,AB,1827,2015,20,75,70,3.0,7.7,10.10,11.40,,8,-20,9,-16,W,061618.79+300434.2
08464-2355,ARA 2136,,1922,2015,6,132,127,7.6,7.7,10.76,13.10,,-13,7,-2,3,,084627.69-235507.3
08494-4608,CPO 235,AC,1905,2015,11,358,1,7.8,7.7,10.74,10.44,A,-12,10,-7,20,,084921.60-460837.4
09188-2409,B 2677,,1911,2015,8,69,65,7.7,7.7,10.38,12.00,,-20,7,-13,12,,091846.06-240938.6
08354-2659,B 2660,,1911,2015,6,134,133,7.4,7.8,9.88,12.70,F8,2,44,8,42,,083522.01-265850.5
09325-3819,COO 85,,1913,2015,9,139,137,7.5,7.8,8.57,10.88,B9.5V,-29,14,-25,17,,093230.59-381858.4
10594+1154,HDS1567,,1907,2015,15,8,10,8.2,7.8,8.96,11.54,G5,2,-15,2,-16,,105926.22+115344.5
14000-4714,HJ 4638,AB,1834,2015,8,315,311,5.0,7.8,9.75,11.10,B7V,4,-5,,,N,135959.52-471334.2
15054-5402,CPO 410,,1892,2015,7,296,291,8.1,7.8,9.75,11.03,B8Ib/II,1,-8,-8,-9,,150523.35-540209.8
15368-5010,HDS2197,,1898,2015,9,198,203,8.4,7.8,8.74,9.71,F8/G0V,-45,-128,-69,-146,,153646.45-501007.5
07017-1039,GAL 289,BC,1904,2015,8,62,60,8.0,8.0,10.70,12.50,,-1,3,-3,4,,070140.66-103839.9
07347+2450,POU2835,,1900,2015,11,42,40,7.8,8.0,9.59,12.00,K0,6,6,13,20,,073439.49+244938.5
12339-7240,NZO 30,,1905,2015,7,30,40,4.0,8.0,10.30,12.20,,-24,-11,-6,-1,R,123353.51-723950.1
06101+2418,POU1081,,1905,2015,8,142,131,10.0,8.1,10.40,13.30,,-1,-19,,,,061007.43+241739.0
07562-3055,COO 63,,1913,2015,8,312,309,8.8,8.1,8.95,9.19,A1V,-9,-5,-7,-4,,075606.97-305440.9
08235-6059,HJ 4097,,1836,2015,10,356,21,10.0,8.1,10.25,10.50,,-22,47,0,19,,082324.91-605919.5
08401-4745,SKF 87,AB,1902,2015,8,97,97,8.3,8.1,9.60,11.30,A0V,-14,13,-12,14,,084006.65-474454.3
08486-4932,WFC 76,,1904,2015,6,17,16,7.5,8.1,9.85,10.23,K0,-12,2,-12,3,T,084837.03-493232.3
09551+6609,MLB 347,,1893,2015,12,64,61,8.3,8.1,10.13,11.33,,-13,-30,-17,-33,,095504.64+660910.7
10366-5520,WFC 105,,1892,2015,7,98,88,8.2,8.1,10.92,11.87,,-8,9,-5,10,,103635.98-552016.2
11013-5950,HJ 4397,AB,1894,2015,6,114,116,7.7,8.1,10.62,13.30,OB,-8,4,-7,8,,110117.78-595030.2
11031-4103,COO 121,AB,1900,2015,9,155,153,8.2,8.1,9.59,10.59,F0V,8,4,13,-3,,110304.32-410244.9
06463+2344,POU2003,,1925,2015,7,133,135,7.8,8.2,10.87,13.40,,1,-10,6,-20,,064618.12+234411.1
07344-0203,HJ 761,,1827,2015,13,273,275,4.0,8.2,10.80,11.90,,-16,14,-14,24,,073424.78-020255.6
07599-2103,ARA 1021,,1917,2015,7,250,254,8.9,8.2,10.44,10.50,,-2,2,0,5,,075954.07-210319.7
08170-5738,HU 1436,,1911,2015,7,120,115,5.0,8.2,9.95,12.80,A2/3m,-20,15,-11,6,,081658.77-573739.5
09177-2821,B 2676,,1912,2015,9,340,337,7.9,8.2,10.00,11.90,A2IV,-6,1,-10,7,,091739.81-282048.1
10422-6154,HLN 16,"AB,C",1924,2015,6,284,284,9.0,8.2,9.51,12.50,A0IIIp,-10,5,-2,2,,104214.56-615354.5
14542-6117,B 2775,,1900,2015,8,65,61,8.0,8.2,9.98,10.99,A3III,-15,-11,-14,-11,V,145411.06-611714.6
06211+4839,WFC 33,,1897,2015,11,85,84,8.7,8.3,10.28,11.01,,7,-17,4,-17,,062103.52+483906.0
06434-2405,ARA 2012,,1922,2015,6,182,182,8.7,8.3,10.70,12.30,,-16,7,-12,-1,,064325.88-240445.5
10202-2237,HJ 4303,,1835,2015,22,269,267,10.0,8.3,8.55,9.20,A5V,-11,7,-42,6,,102015.89-223713.0
11061-5841,HJ 4404,,1834,2015,10,300,297,5.0,8.3,8.74,10.10,,-6,4,-13,9,,110610.63-584149.4
06146+0051,BAL 993,,1900,2015,12,92,93,8.5,8.4,11.00,11.70,,4,46,16,43,N R,061433.84+005138.3
06313+1544,STT 519,,1847,2015,21,77,78,8.0,8.4,8.36,10.90,G5,-5,-9,-3,-12,,063117.74+154414.4
06318-2330,ARA 2009,,1909,2015,8,99,97,8.2,8.4,10.60,10.90,,6,22,16,19,,063146.46-233036.2
08378+2201,SLE 471,,1893,2015,11,56,54,8.3,8.4,10.59,11.40,,32,-42,,,,083745.64+220056.8
09005-4858,WFC 77,,1902,2015,7,33,33,8.3,8.4,10.09,10.92,B1III,-2,5,-1,11,,090031.56-485826.9
12209-5906,HDS1739,,1892,2015,9,356,356,9.0,8.4,9.13,10.34,A0V(n),-18,0,-22,-3,,122051.04-590606.2
13072+0435,GRV 863,,1908,2015,13,206,205,8.0,8.4,10.00,11.30,,28,21,27,22,V,130712.56+043506.8
06487+2359,POU2032,,1925,2015,9,197,193,9.4,8.5,9.71,11.90,F2,-5,-19,-12,-36,,064839.25+235917.8
07410-1629,HLD 90,CD,1903,2015,8,141,143,8.4,8.5,9.59,11.23,G,-2,1,-2,0,,074057.91-163035.4
10473-6006,COO 116,AC,1892,2015,7,276,276,8.3,8.5,10.00,10.60,O9V,31,0,,,,104716.42-600540.0
14112-3552,COO 287,,1900,2015,13,140,136,7.7,8.5,10.69,10.70,,-17,21,-7,14,,141114.06-355217.2
06584+0130,BAL1366,,1909,2015,10,348,346,9.2,8.6,11.00,11.30,,-5,-2,-7,-6,,065821.89+012944.6
07166-5100,HJ 3951,,1839,2000,10,66,85,6.0,8.6,10.44,11.60,,-12,22,0,10,N,071638.53-505937.2
08283-2102,ARA 1049,,1920,2015,10,136,178,9.1,8.6,10.25,13.10,,0,6,,,,082820.25-210138.2
08380+2305,HJ 2459,,1830,2015,14,237,233,3.0,8.6,10.30,11.50,,-8,0,-10,-3,,083800.51+230524.9
10095-5839,HJ 4291,,1834,2015,8,216,227,2.5,8.6,11.00,11.30,,-2,4,-6,9,,100928.72-583921.2
10396-5728,FIN 410,,1894,2015,6,319,317,7.8,8.6,8.46,8.40,O8,-4,3,-11,9,,103936.88-572740.7
13434-4754,SKF1130,,1900,2015,8,345,345,8.7,8.6,9.80,11.80,K:+F:,-10,8,-14,11,,134322.02-475413.3
14535+1339,HJ 242,,1825,2015,13,320,285,10.0,8.6,10.80,11.90,,12,-3,,,,145329.65+133911.7
06096+2403,POU1065,AC,1905,2015,9,208,207,8.2,8.7,10.95,13.10,,1,-3,,,,060938.73+240323.6
06396-6427,B 2607,AB,1892,2015,6,107,107,9.7,8.7,9.51,12.50,,4,5,6,3,,063936.50-642711.5
07017-1219,GAL 288,,1902,2015,7,319,314,9.2,8.7,10.49,12.00,,-8,3,-13,-4,,070139.83-121816.9
07537-2155,ARA 1411,"AB,C",1920,1999,7,180,182,8.4,8.7,8.62,9.97,A0V,-7,8,-9,0,,075344.73-215515.9
08119-4614,WFC 64,AB,1901,2015,9,65,67,8.4,8.7,10.33,10.65,,-10,8,0,6,W,081156.20-461402.9
11552-5012,CPO 337,"AB,C",1900,2001,7,62,66,9.1,8.7,9.19,11.60,F5IV/V,-15,0,-18,4,,115513.26-501209.1
14180-3351,HJ 4668,,1835,2015,10,274,278,4.0,8.7,10.34,11.80,K0,8,-21,4,-26,,141759.31-335126.1
15072-4142,CBL 157,,1899,2015,7,293,287,9.0,8.7,9.40,9.50,F3/5V,-41,-30,-54,-19,V,150712.83-414131.1
06246+2407,POU1308,,1925,2015,7,196,195,8.9,8.8,10.28,12.90,,-3,-2,,,,062434.62+240651.8
09338+2621,HJ 467,,1827,2015,14,315,277,15.0,8.8,10.00,11.00,,-5,-13,,,,093347.51+262127.3
13463-6158,TRR 10,,1894,2015,6,27,25,9.3,8.8,9.77,11.80,B5V:n:,-4,-2,-9,-5,,134619.87-615801.7
07235+0419,BAL2759,,1910,2015,8,338,340,8.7,8.9,11.00,11.50,,-6,-9,-8,-5,,072328.67+041925.1
07599+2840,SMA 73,,1901,2015,9,32,32,9.6,8.9,10.80,11.20,,5,-7,10,-13,,075953.07+283904.7
08025-5427,CPO 187,,1892,2015,7,20,14,8.7,8.9,10.10,11.60,A0V,-10,3,-17,14,,080231.46-542635.9
10006-5938,LPO 26,,1894,2015,9,300,302,9.0,8.9,8.93,10.73,B3III,2,7,-2,10,,100034.51-593806.6
10447-5921,HJ 4364,AC,1893,2015,9,151,149,9.4,8.9,8.41,10.20,O,-9,2,,,,104443.87-592125.1
06233-2827,WFC 34,,1909,2015,8,244,244,9.6,9.0,10.50,10.78,F6+F6,-3,9,-2,9,NV,062318.85-282729.3
08241-4020,WG 94,AB,1899,2015,9,288,286,9.3,9.0,10.64,10.80,,-10,15,-11,14,W,082405.14-402037.5
08283+7308,SKF 177,,1900,2015,12,304,305,9.1,9.0,10.30,12.90,,-21,-42,-24,-34,V,082817.52+730811.4
10227-0956,AHD 11,,1893,2015,10,199,203,8.9,9.0,10.30,13.00,,-1,-45,-2,-42,V,102244.90-095539.8
10409-5811,TDS7411,,1924,2015,9,102,104,8.5,9.0,10.51,12.22,A2,-7,3,-7,0,,104051.51-581050.7
12148-6102,R 196,,1880,2015,6,277,280,9.0,9.0,10.90,11.90,,-12,-15,-24,0,,121448.81-610152.0
13167-5950,HJ 4577,AD,1874,2015,6,180,141,12.0,9.0,10.10,10.70,B9.5V:,-10,-6,,,,131642.11-594926.1
15491-8403,TVB 281,,1895,2015,6,123,117,8.6,9.0,11.00,11.50,,8,13,8,11,T,154908.43-840317.2
06243-2801,COO 36,"AB,C",1879,1999,13,243,241,9.4,9.1,8.51,9.29,,-14,27,-26,8,,062421.05-280125.4
06518+0028,HJ 740,BC,1880,2015,12,284,286,8.2,9.1,9.13,11.80,A0p,-3,-5,-2,-6,,065146.38+002756.6
11288-5856,DAM 555,,1895,2015,6,105,109,8.9,9.1,10.60,12.20,,-11,0,-10,-6,,112850.51-585624.9
06371+0312,BAL2181,,1910,2015,14,341,340,9.2,9.2,9.39,10.36,B5,-2,-1,-4,-2,,063706.89+031210.8
07157-0758,HJ 2368,,1831,2015,10,262,258,4.0,9.2,10.79,12.80,,-4,0,-4,-1,,071541.96-075714.6
07459+2000,HJ 2414,,1831,2015,12,244,239,5.0,9.2,10.50,10.50,,-19,3,-21,3,,074551.40+200046.4
08123-2221,ARA 1725,,1920,2015,6,285,284,8.8,9.2,10.81,12.00,,-6,0,-7,1,,081213.46-222109.2
08464-3526,WFC 75,,1911,2015,8,38,37,9.2,9.2,10.32,10.97,,-11,9,-10,10,T,084626.60-352613.9
10157-3317,HJ 4300,AB,1835,2015,16,106,108,7.5,9.2,9.50,10.16,F3V+F3V,-37,7,-36,7,NVW,101541.02-331646.4
11527+6100,STI 735,,1907,2015,11,28,31,9.9,9.2,10.58,11.65,,-12,18,-11,19,T,115239.38+605934.7
12500-6521,HRG 79,,1883,2015,5,346,356,8.8,9.2,10.70,10.80,,-36,11,-10,-1,R,124957.95-652105.8
15071-4903,SKF 971,,1904,2015,6,213,214,9.0,9.2,10.80,11.00,A2+KIII,-14,-2,-14,-4,,150706.12-490247.1
07452+0726,AHD 38,,1903,2015,14,221,224,8.7,9.3,11.00,12.00,G5V+K1V,4,-17,-1,-18,V,074512.92+072618.8
09330-2348,B 2690,,1922,2015,6,271,273,7.4,9.3,8.44,11.40,A3/4V,-11,1,-21,-3,,093259.08-234809.9
12211+0323,BAL2387,,1910,2015,10,190,207,9.9,9.3,10.50,12.60,,-11,-3,-47,10,,122103.38+032335.4
06253+4931,HJ 2314,,1831,2015,9,346,353,10.0,9.4,11.00,11.00,,2,-1,4,0,,062521.27+493139.8
07460+2419,POU2888,,1899,2015,8,214,210,9.7,9.4,10.50,12.50,,-11,-9,-27,2,,074600.47+241855.8
09260-4359,I 1186,AC,1900,2015,9,201,199,10.1,9.4,9.96,10.54,F5,-18,9,-18,7,,092559.39-435859.2
09287-5548,R 121,AB,1893,2015,7,318,304,11.2,9.4,10.90,12.30,,-13,42,-15,16,,092841.79-554802.8
09494-5842,HJ 4255,,1834,2015,7,80,79,6.0,9.4,10.50,10.70,K5,-16,1,-8,1,,094923.05-584217.7
09561+2906,STF1392,,1830,2015,19,180,176,9.4,9.4,9.93,12.60,G5,-17,1,-14,-9,,095603.71+290554.8
10347-3524,HJ 4334,,1834,2015,12,268,266,5.0,9.4,10.32,11.02,F3V+F3V,5,-11,6,-11,NV,103442.83-352420.0
10428-6012,JSP 422,AD,1892,2015,8,124,128,10.1,9.4,9.71,11.60,B,-8,0,,,,104245.52-601201.3
11031-5823,LPO 31,,1895,2015,7,200,207,9.8,9.4,8.96,11.60,A0V,-8,12,-21,9,,110311.45-582325.5
12280-6819,DON 527,"AB,CD",1896,2015,7,97,98,9.2,9.4,10.85,11.31,,-33,-1,-17,-3,,122801.13-681938.7
06026+5613,STI2121,,1911,2015,12,129,132,9.1,9.5,11.00,11.20,,2,-53,1,-55,,060232.41+561344.8
06583+2422,POU2176,,1905,2015,8,157,171,10.1,9.5,10.70,12.80,,3,-7,8,-8,,065819.21+242201.1
09259-4701,WFC 85,AB,1900,2015,9,227,226,9.9,9.5,10.18,10.73,,-12,8,-10,7,VW,092554.33-470116.7
07156+0142,BAL1395,,1909,2015,10,108,110,9.7,9.6,10.95,11.60,,-2,-1,-3,-3,,071536.36+014155.7
08383-2231,ARA 1746,,1920,2015,11,98,100,10.1,9.6,10.31,12.25,G,7,-10,25,-11,,083815.24-223122.0
08441+1357,HEI 145,"A,BC",1897,2015,13,129,132,9.2,9.6,10.77,10.90,,-7,-6,-5,-12,,084403.92+135712.0
14347-7538,HJ 4680,,1835,2015,9,0,18,8.0,9.6,9.80,11.70,A,-25,-24,-10,-1,,143441.57-753733.9
06252-3929,WG 53,,1904,2015,7,208,207,10.1,9.7,10.60,11.00,,1,26,-3,19,,062510.89-392925.8
06574-0203,BAL 369,,1897,2015,8,258,261,9.8,9.7,11.00,11.50,,3,1,2,4,,065726.09-020231.8
07012+2408,POU2266,,1908,2015,7,96,97,10.5,9.7,10.00,12.90,,-2,-10,4,-13,,070111.80+240730.9
07196-2401,ARA 2043,AB,1911,2015,10,288,290,11.3,9.7,9.65,10.22,B2Vn,-3,2,-5,5,,071937.49-240127.8
07443-2353,ARA 2066,,1911,2015,8,316,317,10.4,9.7,8.33,11.28,K2/3III:,-3,5,-4,3,,074418.45-235323.7
09080-6832,HDS1327,,1893,2015,8,113,118,9.6,9.7,9.08,11.58,F0V,-18,29,-22,25,,090800.98-683138.8
09299-3737,TDS6603,,1913,2015,8,186,191,9.8,9.7,10.53,12.40,,-8,3,-10,4,V,092952.22-373701.1
09313-7803,HJ 4230,AB,1827,2015,7,328,341,10.0,9.7,9.73,11.20,K4,-14,9,-7,18,,093113.07-780238.4
10039+0150,HJ 3320,,1832,2015,11,154,153,10.0,9.7,11.00,11.50,,7,-21,2,-5,N,100352.82+014952.4
14480-6618,JRN 15,AC,1892,2015,6,130,131,8.8,9.7,9.30,12.00,B8/9V,-5,-1,-6,-7,,144800.73-661742.7
06564-3035,TDS4308,,1913,2015,8,301,300,10.4,9.8,10.58,10.78,G0V+G0V,-10,12,-11,14,NV,065621.05-303451.6
12299-3447,SEE 155,,1897,2015,8,119,125,10.2,9.8,10.71,13.70,,-14,15,-18,5,,122956.94-344723.6
06052-6551,MLO 20,"A,BC",1893,2015,9,204,207,10.9,9.9,9.43,11.30,K0III+A6V,6,16,-1,23,,060509.59-655052.3
06234-2235,LDS 160,,1920,2015,10,315,323,10.0,9.9,10.92,13.21,,-176,-155,-176,-155,NV,062321.95-223528.8
07188-2824,HJ 2375,,1831,2015,6,169,171,4.0,9.9,10.54,12.60,,1,0,1,-1,,071849.23-282353.2
08021-3250,TDS5465,,1914,2015,6,37,37,10.1,9.9,10.65,11.72,,-1,3,-1,4,,080207.50-324941.2
09484-4518,TDS6825,,1900,2015,8,260,266,10.8,9.9,10.78,12.54,,-6,1,-4,4,,094823.87-451810.4
06102+0401,BAL2653,,1910,2015,8,262,255,11.0,10.0,10.92,12.70,,2,-2,4,-10,,061013.11+040028.3
10030-5329,GRV1254,,1924,2015,5,179,179,9.3,10.0,9.90,11.20,,13,-2,10,-3,NT,100301.51-532859.5
10161+0559,HO 45,,1884,2015,17,145,145,9.6,10.0,10.90,11.90,,-17,-25,-14,-21,R,101605.99+055840.3
11517-6352,HRG 73,,1883,2015,8,240,248,10.6,10.0,10.10,10.60,K0,-9,-9,-15,-11,,115143.52-635218.4